Age,Before-ClassworkStress,Before-HomeworkStress,Before-HomeworkHours,Now-ClassworkStress,Now-HomeworkStress,Now-HomeworkHours,FamilyRelationships,FriendRelationships,Target_HighStress,Category_SchoolCollegeTraining,Gender_Male,Gender_Other,Before-Environment_Physical,Before-Environment_Virtual,Now-Environment_Physical,Now-Environment_Virtual
22,2,1,1.0,3,3,1.0,2,0,0,True,False,False,False,True,False,True
21,2,3,3.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
14,1,3,2.0,3,5,4.5,2,-1,0,True,True,False,True,False,False,True
13,5,4,2.0,3,5,2.5,1,-2,0,True,True,False,True,False,False,True
16,1,3,10.0,3,5,15.0,1,-1,0,False,False,False,False,True,False,True
17,4,4,6.0,5,1,6.0,0,-2,1,True,True,False,True,False,True,False
14,3,4,4.0,5,5,6.0,0,1,1,True,True,False,True,False,True,False
17,1,1,3.0,5,6,14.0,2,-2,1,True,True,False,True,False,False,True
18,2,3,3.0,3,5,6.0,-2,-1,0,True,False,False,True,False,False,True
17,1,3,3.0,5,5,5.0,0,-3,1,True,True,False,True,False,False,True
16,3,3,3.0,2,4,1.0,-3,2,0,False,False,False,False,False,False,False
15,2,2,1.0,1,2,5.0,1,-1,0,True,False,False,True,False,False,True
18,3,2,4.0,4,3,4.0,0,-2,1,False,True,False,False,False,False,True
15,2,3,4.0,4,5,8.0,-1,-1,1,False,False,False,True,False,False,True
14,1,1,3.0,5,6,5.0,0,2,1,False,False,False,False,True,False,True
15,2,2,4.0,2,3,7.0,0,2,0,True,False,False,True,False,False,True
15,2,3,5.0,6,6,7.0,-1,-1,1,True,False,False,True,False,False,True
14,5,4,9.0,6,5,10.0,-1,-3,1,True,False,False,True,False,False,True
15,0,0,0.0,3,3,6.0,2,0,0,True,False,False,True,False,False,True
17,3,5,3.5,3,2,1.5,0,0,0,True,False,False,True,False,True,False
14,4,4,1.0,4,4,2.0,1,2,1,True,True,False,True,False,False,True
14,2,5,2.0,4,5,4.0,-1,-3,1,True,False,True,True,False,False,True
16,3,5,4.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
20,3,4,3.0,3,5,5.0,-1,0,0,True,True,False,True,False,False,True
15,1,1,1.0,2,5,8.0,0,2,0,True,False,False,True,False,False,False
17,2,3,1.0,3,5,2.0,0,0,0,True,True,False,True,False,False,False
17,4,5,5.0,1,5,2.0,-1,-3,0,True,True,False,True,False,False,True
17,1,3,3.0,3,5,4.0,1,-2,0,True,False,True,True,False,False,True
15,2,3,0.0,4,3,2.0,-1,1,1,True,True,False,True,False,False,False
17,4,4,2.5,6,6,5.0,-2,-1,1,True,False,False,True,False,False,False
17,2,3,0.0,1,1,2.0,0,0,0,True,False,False,True,False,False,True
15,2,1,0.0,5,5,3.0,3,-3,1,True,False,False,True,False,False,False
16,1,2,1.0,6,6,2.0,1,-3,1,True,False,False,True,False,False,True
15,3,4,1.0,5,5,1.0,-1,2,1,True,True,False,True,False,False,False
21,2,5,4.0,2,6,6.0,-1,1,0,True,True,False,True,False,False,True
16,2,2,1.0,4,4,1.0,1,2,1,True,True,False,True,False,False,True
15,3,4,2.0,5,4,3.0,1,2,1,True,True,False,True,False,True,False
19,1,4,2.0,2,5,5.0,0,0,0,True,False,False,False,False,False,True
16,6,4,2.0,6,5,1.0,1,-3,1,True,False,False,True,False,True,False
20,2,2,3.0,4,4,4.0,0,-1,1,True,False,False,True,False,False,True
22,2,1,1.0,3,3,1.0,2,0,0,True,False,False,False,True,False,True
21,2,3,3.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
14,1,3,2.0,3,5,4.5,2,-1,0,True,True,False,True,False,False,True
13,5,4,2.0,3,5,2.5,1,-2,0,True,True,False,True,False,False,True
16,1,3,10.0,3,5,15.0,1,-1,0,False,False,False,False,True,False,True
17,4,4,6.0,5,1,6.0,0,-2,1,True,True,False,True,False,True,False
14,3,4,4.0,5,5,6.0,0,1,1,True,True,False,True,False,True,False
17,1,1,3.0,5,6,14.0,2,-2,1,True,True,False,True,False,False,True
18,2,3,3.0,3,5,6.0,-2,-1,0,True,False,False,True,False,False,True
17,1,3,3.0,5,5,5.0,0,-3,1,True,True,False,True,False,False,True
16,3,3,3.0,2,4,1.0,-3,2,0,False,False,False,False,False,False,False
15,2,2,1.0,1,2,5.0,1,-1,0,True,False,False,True,False,False,True
18,3,2,4.0,4,3,4.0,0,-2,1,False,True,False,False,False,False,True
15,2,3,4.0,4,5,8.0,-1,-1,1,False,False,False,True,False,False,True
14,1,1,3.0,5,6,5.0,0,2,1,False,False,False,False,True,False,True
15,2,2,4.0,2,3,7.0,0,2,0,True,False,False,True,False,False,True
15,2,3,5.0,6,6,7.0,-1,-1,1,True,False,False,True,False,False,True
14,5,4,9.0,6,5,10.0,-1,-3,1,True,False,False,True,False,False,True
15,0,0,0.0,3,3,6.0,2,0,0,True,False,False,True,False,False,True
17,3,5,3.5,3,2,1.5,0,0,0,True,False,False,True,False,True,False
14,4,4,1.0,4,4,2.0,1,2,1,True,True,False,True,False,False,True
14,2,5,2.0,4,5,4.0,-1,-3,1,True,False,True,True,False,False,True
16,3,5,4.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
20,3,4,3.0,3,5,5.0,-1,0,0,True,True,False,True,False,False,True
15,1,1,1.0,2,5,8.0,0,2,0,True,False,False,True,False,False,False
17,2,3,1.0,3,5,2.0,0,0,0,True,True,False,True,False,False,False
17,4,5,5.0,1,5,2.0,-1,-3,0,True,True,False,True,False,False,True
17,1,3,3.0,3,5,4.0,1,-2,0,True,False,True,True,False,False,True
15,2,3,0.0,4,3,2.0,-1,1,1,True,True,False,True,False,False,False
17,4,4,2.5,6,6,5.0,-2,-1,1,True,False,False,True,False,False,False
17,2,3,0.0,1,1,2.0,0,0,0,True,False,False,True,False,False,True
15,2,1,0.0,5,5,3.0,3,-3,1,True,False,False,True,False,False,False
16,1,2,1.0,6,6,2.0,1,-3,1,True,False,False,True,False,False,True
15,3,4,1.0,5,5,1.0,-1,2,1,True,True,False,True,False,False,False
21,2,5,4.0,2,6,6.0,-1,1,0,True,True,False,True,False,False,True
16,2,2,1.0,4,4,1.0,1,2,1,True,True,False,True,False,False,True
15,3,4,2.0,5,4,3.0,1,2,1,True,True,False,True,False,True,False
19,1,4,2.0,2,5,5.0,0,0,0,True,False,False,False,False,False,True
16,6,4,2.0,6,5,1.0,1,-3,1,True,False,False,True,False,True,False
20,2,2,3.0,4,4,4.0,0,-1,1,True,False,False,True,False,False,True
22,2,1,1.0,3,3,1.0,2,0,0,True,False,False,False,True,False,True
21,2,3,3.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
14,1,3,2.0,3,5,4.5,2,-1,0,True,True,False,True,False,False,True
13,5,4,2.0,3,5,2.5,1,-2,0,True,True,False,True,False,False,True
16,1,3,10.0,3,5,15.0,1,-1,0,False,False,False,False,True,False,True
17,4,4,6.0,5,1,6.0,0,-2,1,True,True,False,True,False,True,False
14,3,4,4.0,5,5,6.0,0,1,1,True,True,False,True,False,True,False
17,1,1,3.0,5,6,14.0,2,-2,1,True,True,False,True,False,False,True
18,2,3,3.0,3,5,6.0,-2,-1,0,True,False,False,True,False,False,True
17,1,3,3.0,5,5,5.0,0,-3,1,True,True,False,True,False,False,True
16,3,3,3.0,2,4,1.0,-3,2,0,False,False,False,False,False,False,False
15,2,2,1.0,1,2,5.0,1,-1,0,True,False,False,True,False,False,True
18,3,2,4.0,4,3,4.0,0,-2,1,False,True,False,False,False,False,True
15,2,3,4.0,4,5,8.0,-1,-1,1,False,False,False,True,False,False,True
14,1,1,3.0,5,6,5.0,0,2,1,False,False,False,False,True,False,True
15,2,2,4.0,2,3,7.0,0,2,0,True,False,False,True,False,False,True
15,2,3,5.0,6,6,7.0,-1,-1,1,True,False,False,True,False,False,True
14,5,4,9.0,6,5,10.0,-1,-3,1,True,False,False,True,False,False,True
15,0,0,0.0,3,3,6.0,2,0,0,True,False,False,True,False,False,True
17,3,5,3.5,3,2,1.5,0,0,0,True,False,False,True,False,True,False
14,4,4,1.0,4,4,2.0,1,2,1,True,True,False,True,False,False,True
14,2,5,2.0,4,5,4.0,-1,-3,1,True,False,True,True,False,False,True
16,3,5,4.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
20,3,4,3.0,3,5,5.0,-1,0,0,True,True,False,True,False,False,True
15,1,1,1.0,2,5,8.0,0,2,0,True,False,False,True,False,False,False
17,2,3,1.0,3,5,2.0,0,0,0,True,True,False,True,False,False,False
17,4,5,5.0,1,5,2.0,-1,-3,0,True,True,False,True,False,False,True
17,1,3,3.0,3,5,4.0,1,-2,0,True,False,True,True,False,False,True
15,2,3,0.0,4,3,2.0,-1,1,1,True,True,False,True,False,False,False
17,4,4,2.5,6,6,5.0,-2,-1,1,True,False,False,True,False,False,False
17,2,3,0.0,1,1,2.0,0,0,0,True,False,False,True,False,False,True
15,2,1,0.0,5,5,3.0,3,-3,1,True,False,False,True,False,False,False
16,1,2,1.0,6,6,2.0,1,-3,1,True,False,False,True,False,False,True
15,3,4,1.0,5,5,1.0,-1,2,1,True,True,False,True,False,False,False
21,2,5,4.0,2,6,6.0,-1,1,0,True,True,False,True,False,False,True
16,2,2,1.0,4,4,1.0,1,2,1,True,True,False,True,False,False,True
15,3,4,2.0,5,4,3.0,1,2,1,True,True,False,True,False,True,False
19,1,4,2.0,2,5,5.0,0,0,0,True,False,False,False,False,False,True
16,6,4,2.0,6,5,1.0,1,-3,1,True,False,False,True,False,True,False
20,2,2,3.0,4,4,4.0,0,-1,1,True,False,False,True,False,False,True
22,2,1,1.0,3,3,1.0,2,0,0,True,False,False,False,True,False,True
21,2,3,3.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
14,1,3,2.0,3,5,4.5,2,-1,0,True,True,False,True,False,False,True
13,5,4,2.0,3,5,2.5,1,-2,0,True,True,False,True,False,False,True
16,1,3,10.0,3,5,15.0,1,-1,0,False,False,False,False,True,False,True
17,4,4,6.0,5,1,6.0,0,-2,1,True,True,False,True,False,True,False
14,3,4,4.0,5,5,6.0,0,1,1,True,True,False,True,False,True,False
17,1,1,3.0,5,6,14.0,2,-2,1,True,True,False,True,False,False,True
18,2,3,3.0,3,5,6.0,-2,-1,0,True,False,False,True,False,False,True
17,1,3,3.0,5,5,5.0,0,-3,1,True,True,False,True,False,False,True
16,3,3,3.0,2,4,1.0,-3,2,0,False,False,False,False,False,False,False
15,2,2,1.0,1,2,5.0,1,-1,0,True,False,False,True,False,False,True
18,3,2,4.0,4,3,4.0,0,-2,1,False,True,False,False,False,False,True
15,2,3,4.0,4,5,8.0,-1,-1,1,False,False,False,True,False,False,True
14,1,1,3.0,5,6,5.0,0,2,1,False,False,False,False,True,False,True
15,2,2,4.0,2,3,7.0,0,2,0,True,False,False,True,False,False,True
15,2,3,5.0,6,6,7.0,-1,-1,1,True,False,False,True,False,False,True
14,5,4,9.0,6,5,10.0,-1,-3,1,True,False,False,True,False,False,True
15,0,0,0.0,3,3,6.0,2,0,0,True,False,False,True,False,False,True
17,3,5,3.5,3,2,1.5,0,0,0,True,False,False,True,False,True,False
14,4,4,1.0,4,4,2.0,1,2,1,True,True,False,True,False,False,True
14,2,5,2.0,4,5,4.0,-1,-3,1,True,False,True,True,False,False,True
16,3,5,4.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
20,3,4,3.0,3,5,5.0,-1,0,0,True,True,False,True,False,False,True
15,1,1,1.0,2,5,8.0,0,2,0,True,False,False,True,False,False,False
17,2,3,1.0,3,5,2.0,0,0,0,True,True,False,True,False,False,False
17,4,5,5.0,1,5,2.0,-1,-3,0,True,True,False,True,False,False,True
17,1,3,3.0,3,5,4.0,1,-2,0,True,False,True,True,False,False,True
15,2,3,0.0,4,3,2.0,-1,1,1,True,True,False,True,False,False,False
17,4,4,2.5,6,6,5.0,-2,-1,1,True,False,False,True,False,False,False
17,2,3,0.0,1,1,2.0,0,0,0,True,False,False,True,False,False,True
15,2,1,0.0,5,5,3.0,3,-3,1,True,False,False,True,False,False,False
16,1,2,1.0,6,6,2.0,1,-3,1,True,False,False,True,False,False,True
15,3,4,1.0,5,5,1.0,-1,2,1,True,True,False,True,False,False,False
21,2,5,4.0,2,6,6.0,-1,1,0,True,True,False,True,False,False,True
16,2,2,1.0,4,4,1.0,1,2,1,True,True,False,True,False,False,True
15,3,4,2.0,5,4,3.0,1,2,1,True,True,False,True,False,True,False
19,1,4,2.0,2,5,5.0,0,0,0,True,False,False,False,False,False,True
16,6,4,2.0,6,5,1.0,1,-3,1,True,False,False,True,False,True,False
20,2,2,3.0,4,4,4.0,0,-1,1,True,False,False,True,False,False,True
22,2,1,1.0,3,3,1.0,2,0,0,True,False,False,False,True,False,True
21,2,3,3.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
14,1,3,2.0,3,5,4.5,2,-1,0,True,True,False,True,False,False,True
13,5,4,2.0,3,5,2.5,1,-2,0,True,True,False,True,False,False,True
16,1,3,10.0,3,5,15.0,1,-1,0,False,False,False,False,True,False,True
17,4,4,6.0,5,1,6.0,0,-2,1,True,True,False,True,False,True,False
14,3,4,4.0,5,5,6.0,0,1,1,True,True,False,True,False,True,False
17,1,1,3.0,5,6,14.0,2,-2,1,True,True,False,True,False,False,True
18,2,3,3.0,3,5,6.0,-2,-1,0,True,False,False,True,False,False,True
17,1,3,3.0,5,5,5.0,0,-3,1,True,True,False,True,False,False,True
16,3,3,3.0,2,4,1.0,-3,2,0,False,False,False,False,False,False,False
15,2,2,1.0,1,2,5.0,1,-1,0,True,False,False,True,False,False,True
18,3,2,4.0,4,3,4.0,0,-2,1,False,True,False,False,False,False,True
15,2,3,4.0,4,5,8.0,-1,-1,1,False,False,False,True,False,False,True
14,1,1,3.0,5,6,5.0,0,2,1,False,False,False,False,True,False,True
15,2,2,4.0,2,3,7.0,0,2,0,True,False,False,True,False,False,True
15,2,3,5.0,6,6,7.0,-1,-1,1,True,False,False,True,False,False,True
14,5,4,9.0,6,5,10.0,-1,-3,1,True,False,False,True,False,False,True
15,0,0,0.0,3,3,6.0,2,0,0,True,False,False,True,False,False,True
17,3,5,3.5,3,2,1.5,0,0,0,True,False,False,True,False,True,False
14,4,4,1.0,4,4,2.0,1,2,1,True,True,False,True,False,False,True
14,2,5,2.0,4,5,4.0,-1,-3,1,True,False,True,True,False,False,True
16,3,5,4.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
20,3,4,3.0,3,5,5.0,-1,0,0,True,True,False,True,False,False,True
15,1,1,1.0,2,5,8.0,0,2,0,True,False,False,True,False,False,False
17,2,3,1.0,3,5,2.0,0,0,0,True,True,False,True,False,False,False
17,4,5,5.0,1,5,2.0,-1,-3,0,True,True,False,True,False,False,True
17,1,3,3.0,3,5,4.0,1,-2,0,True,False,True,True,False,False,True
15,2,3,0.0,4,3,2.0,-1,1,1,True,True,False,True,False,False,False
17,4,4,2.5,6,6,5.0,-2,-1,1,True,False,False,True,False,False,False
17,2,3,0.0,1,1,2.0,0,0,0,True,False,False,True,False,False,True
15,2,1,0.0,5,5,3.0,3,-3,1,True,False,False,True,False,False,False
16,1,2,1.0,6,6,2.0,1,-3,1,True,False,False,True,False,False,True
15,3,4,1.0,5,5,1.0,-1,2,1,True,True,False,True,False,False,False
21,2,5,4.0,2,6,6.0,-1,1,0,True,True,False,True,False,False,True
16,2,2,1.0,4,4,1.0,1,2,1,True,True,False,True,False,False,True
15,3,4,2.0,5,4,3.0,1,2,1,True,True,False,True,False,True,False
19,1,4,2.0,2,5,5.0,0,0,0,True,False,False,False,False,False,True
16,6,4,2.0,6,5,1.0,1,-3,1,True,False,False,True,False,True,False
20,2,2,3.0,4,4,4.0,0,-1,1,True,False,False,True,False,False,True
22,2,1,1.0,3,3,1.0,2,0,0,True,False,False,False,True,False,True
21,2,3,3.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
14,1,3,2.0,3,5,4.5,2,-1,0,True,True,False,True,False,False,True
13,5,4,2.0,3,5,2.5,1,-2,0,True,True,False,True,False,False,True
16,1,3,10.0,3,5,15.0,1,-1,0,False,False,False,False,True,False,True
17,4,4,6.0,5,1,6.0,0,-2,1,True,True,False,True,False,True,False
14,3,4,4.0,5,5,6.0,0,1,1,True,True,False,True,False,True,False
17,1,1,3.0,5,6,14.0,2,-2,1,True,True,False,True,False,False,True
18,2,3,3.0,3,5,6.0,-2,-1,0,True,False,False,True,False,False,True
17,1,3,3.0,5,5,5.0,0,-3,1,True,True,False,True,False,False,True
16,3,3,3.0,2,4,1.0,-3,2,0,False,False,False,False,False,False,False
15,2,2,1.0,1,2,5.0,1,-1,0,True,False,False,True,False,False,True
18,3,2,4.0,4,3,4.0,0,-2,1,False,True,False,False,False,False,True
15,2,3,4.0,4,5,8.0,-1,-1,1,False,False,False,True,False,False,True
14,1,1,3.0,5,6,5.0,0,2,1,False,False,False,False,True,False,True
15,2,2,4.0,2,3,7.0,0,2,0,True,False,False,True,False,False,True
15,2,3,5.0,6,6,7.0,-1,-1,1,True,False,False,True,False,False,True
14,5,4,9.0,6,5,10.0,-1,-3,1,True,False,False,True,False,False,True
15,0,0,0.0,3,3,6.0,2,0,0,True,False,False,True,False,False,True
17,3,5,3.5,3,2,1.5,0,0,0,True,False,False,True,False,True,False
14,4,4,1.0,4,4,2.0,1,2,1,True,True,False,True,False,False,True
14,2,5,2.0,4,5,4.0,-1,-3,1,True,False,True,True,False,False,True
16,3,5,4.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
20,3,4,3.0,3,5,5.0,-1,0,0,True,True,False,True,False,False,True
15,1,1,1.0,2,5,8.0,0,2,0,True,False,False,True,False,False,False
17,2,3,1.0,3,5,2.0,0,0,0,True,True,False,True,False,False,False
17,4,5,5.0,1,5,2.0,-1,-3,0,True,True,False,True,False,False,True
17,1,3,3.0,3,5,4.0,1,-2,0,True,False,True,True,False,False,True
15,2,3,0.0,4,3,2.0,-1,1,1,True,True,False,True,False,False,False
17,4,4,2.5,6,6,5.0,-2,-1,1,True,False,False,True,False,False,False
17,2,3,0.0,1,1,2.0,0,0,0,True,False,False,True,False,False,True
15,2,1,0.0,5,5,3.0,3,-3,1,True,False,False,True,False,False,False
16,1,2,1.0,6,6,2.0,1,-3,1,True,False,False,True,False,False,True
15,3,4,1.0,5,5,1.0,-1,2,1,True,True,False,True,False,False,False
21,2,5,4.0,2,6,6.0,-1,1,0,True,True,False,True,False,False,True
16,2,2,1.0,4,4,1.0,1,2,1,True,True,False,True,False,False,True
15,3,4,2.0,5,4,3.0,1,2,1,True,True,False,True,False,True,False
19,1,4,2.0,2,5,5.0,0,0,0,True,False,False,False,False,False,True
16,6,4,2.0,6,5,1.0,1,-3,1,True,False,False,True,False,True,False
20,2,2,3.0,4,4,4.0,0,-1,1,True,False,False,True,False,False,True
22,2,1,1.0,3,3,1.0,2,0,0,True,False,False,False,True,False,True
21,2,3,3.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
14,1,3,2.0,3,5,4.5,2,-1,0,True,True,False,True,False,False,True
13,5,4,2.0,3,5,2.5,1,-2,0,True,True,False,True,False,False,True
16,1,3,10.0,3,5,15.0,1,-1,0,False,False,False,False,True,False,True
17,4,4,6.0,5,1,6.0,0,-2,1,True,True,False,True,False,True,False
14,3,4,4.0,5,5,6.0,0,1,1,True,True,False,True,False,True,False
17,1,1,3.0,5,6,14.0,2,-2,1,True,True,False,True,False,False,True
18,2,3,3.0,3,5,6.0,-2,-1,0,True,False,False,True,False,False,True
17,1,3,3.0,5,5,5.0,0,-3,1,True,True,False,True,False,False,True
16,3,3,3.0,2,4,1.0,-3,2,0,False,False,False,False,False,False,False
15,2,2,1.0,1,2,5.0,1,-1,0,True,False,False,True,False,False,True
18,3,2,4.0,4,3,4.0,0,-2,1,False,True,False,False,False,False,True
15,2,3,4.0,4,5,8.0,-1,-1,1,False,False,False,True,False,False,True
14,1,1,3.0,5,6,5.0,0,2,1,False,False,False,False,True,False,True
15,2,2,4.0,2,3,7.0,0,2,0,True,False,False,True,False,False,True
15,2,3,5.0,6,6,7.0,-1,-1,1,True,False,False,True,False,False,True
14,5,4,9.0,6,5,10.0,-1,-3,1,True,False,False,True,False,False,True
15,0,0,0.0,3,3,6.0,2,0,0,True,False,False,True,False,False,True
17,3,5,3.5,3,2,1.5,0,0,0,True,False,False,True,False,True,False
14,4,4,1.0,4,4,2.0,1,2,1,True,True,False,True,False,False,True
14,2,5,2.0,4,5,4.0,-1,-3,1,True,False,True,True,False,False,True
16,3,5,4.0,2,4,4.0,1,-1,0,True,False,False,True,False,False,True
20,3,4,3.0,3,5,5.0,-1,0,0,True,True,False,True,False,False,True
15,1,1,1.0,2,5,8.0,0,2,0,True,False,False,True,False,False,False
17,2,3,1.0,3,5,2.0,0,0,0,True,True,False,True,False,False,False
17,4,5,5.0,1,5,2.0,-1,-3,0,True,True,False,True,False,False,True
17,1,3,3.0,3,5,4.0,1,-2,0,True,False,True,True,False,False,True
15,2,3,0.0,4,3,2.0,-1,1,1,True,True,False,True,False,False,False
17,4,4,2.5,6,6,5.0,-2,-1,1,True,False,False,True,False,False,False
17,2,3,0.0,1,1,2.0,0,0,0,True,False,False,True,False,False,True
15,2,1,0.0,5,5,3.0,3,-3,1,True,False,False,True,False,False,False
16,1,2,1.0,6,6,2.0,1,-3,1,True,False,False,True,False,False,True
