Category,Country,State,Age,Gender,Before-Environment,Before-ClassworkStress,Before-HomeworkStress,Before-HomeworkHours,Now-Environment,Now-ClassworkStress,Now-HomeworkStress,Now-HomeworkHours,FamilyRelationships,FriendRelationships
Homeschool,US,IL,16.0,Female,Hybrid,3.0,3.0,3.0,Hybrid,2.0,4.0,1.0,-3.0,2.0
SchoolCollegeTraining,US,MN,15.0,Female,Physical,2.0,2.0,1.0,Virtual,1.0,2.0,5.0,1.0,-1.0
Homeschool,US,,18.0,Male,Hybrid,3.0,2.0,4.0,Virtual,4.0,3.0,4.0,1.5,-2.0
Homeschool,US,FL,15.0,Female,Physical,2.0,3.0,4.0,Virtual,4.0,5.0,8.0,-1.0,-1.0
Homeschool,US,FL,14.0,Female,Virtual,1.0,1.0,3.0,Virtual,5.0,6.0,5.0,0.0,2.0
SchoolCollegeTraining,US,FL,15.0,Female,Physical,2.0,2.0,4.0,Virtual,2.0,43.75,7.0,0.0,2.0
SchoolCollegeTraining,US,FL,15.0,,Physical,2.0,3.0,5.0,Virtual,6.0,6.0,7.0,-1.0,-1.0
SchoolCollegeTraining,US,CO,14.0,Female,Physical,5.0,4.0,9.0,Virtual,6.0,5.0,10.0,-1.0,-3.0
SchoolCollegeTraining,US,WA,15.0,Female,Physical,0.0,0.0,0.0,Virtual,3.0,3.0,6.0,2.0,0.0
SchoolCollegeTraining,US,UT,17.0,Female,Physical,3.0,5.0,3.5,Physical,3.0,2.0,1.5,0.0,0.0
,US,TX,14.0,Male,Physical,4.0,4.0,1.0,Virtual,4.0,4.0,2.0,1.0,2.0
SchoolCollegeTraining,US,WA,14.0,Other,Physical,2.0,5.0,2.0,Virtual,4.0,5.0,46.125,-1.0,-3.0
SchoolCollegeTraining,US  ,MI,16.0,Female,Physical,3.0,5.0,4.0,Virtual,2.0,4.0,4.0,1.0,-1.0
SchoolCollegeTraining,,,20.0,Male,Physical,3.0,4.0,3.0,Virtual,3.0,5.0,5.0,-1.0,0.0
SchoolCollegeTraining,CA,,15.0,,None  ,1.0,1.0,1.0,Hybrid  ,2.0,5.0,8.0,0.0,2.0
SchoolCollegeTraining,GB,,17.0,Male,Physical,2.0,3.0,1.0,Hybrid,3.0,5.0,2.0,0.0,0.0
SchoolCollegeTraining,US,CA,17.0,Male,Physical,4.0,5.0,5.0,Virtual,1.0,5.0,2.0,-1.0,-3.0
SchoolCollegeTraining  ,US,TX,17.0,,Physical,1.0,3.0,3.0,Virtual,3.0,5.0,4.0,1.0,-2.0
SchoolCollegeTraining,US  ,IL,15.0,Male,Physical,2.0,3.0,0.0,Hybrid,4.0,3.0,2.0,-1.0,1.0
SchoolCollegeTraining,GB,,17.0,Female,Physical,4.0,4.0,2.5,Hybrid,6.0,6.0,5.0,-2.0,-1.0
SchoolCollegeTraining,RS,,17.0,Female,Physical,2.0,3.0,0.0,Virtual,36.25,1.0,2.0,0.0,0.0
SchoolCollegeTraining  ,US,GA,15.0,Female,Physical,2.0,1.0,0.0,Hybrid,5.0,5.0,3.0,3.0,-5.5
SchoolCollegeTraining,US,IN,16.0,,Physical,1.0,2.0,1.0,Virtual,6.0,6.0,2.0,1.0,-3.0
SchoolCollegeTraining,GB,,15.0,Male,Physical,3.0,4.0,1.0,Hybrid,5.0,5.0,1.0,-1.0,2.0
,DE,,21.0,Male,Physical,2.0,5.0,4.0,Virtual,2.0,6.0,6.0,-1.0,1.0
SchoolCollegeTraining,US  ,PA,16.0,Male,Physical,2.0,2.0,1.0,,4.0,4.0,46.125,1.0,2.0
SchoolCollegeTraining,GB,,15.0,Male,Physical,3.0,4.0,2.0,Physical,5.0,4.0,3.0,1.0,2.0
SchoolCollegeTraining,US,AZ,19.0,Female,Hybrid,1.0,4.0,2.0,Virtual,2.0,5.0,5.0,0.0,0.0
SchoolCollegeTraining,US  ,NY,16.0,,Physical,6.0,4.0,2.0,Physical,6.0,5.0,1.0,1.0,-3.0
SchoolCollegeTraining,MY,,20.0,Female,Physical,2.0,2.0,3.0,Virtual,4.0,4.0,4.0,0.0,-1.0
SchoolCollegeTraining,BD,,22.0,Female,Virtual,2.0,1.0,1.0,Virtual  ,3.0,3.0,1.0,2.0,0.0
SchoolCollegeTraining,FR,,21.0,Female,Physical,2.0,3.0,3.0,Virtual,2.0,4.0,4.0,1.0,-1.0
SchoolCollegeTraining,US,TX,14.0,Male,Physical,1.0,3.0,2.0,Virtual,36.25,5.0,4.5,2.0,-1.0
SchoolCollegeTraining,US,MD,13.0,Male,Physical,5.0,4.0,2.0,Virtual,3.0,5.0,2.5,1.0,-2.0
Homeschool,US,TX,16.0,Female,Virtual  ,1.0,3.0,10.0,Virtual,3.0,5.0,15.0,1.0,-1.0
SchoolCollegeTraining,US,GA,17.0,Male,Physical,4.0,4.0,6.0,Physical,5.0,1.0,6.0,0.0,-2.0
SchoolCollegeTraining,,,14.0,Male,Physical,3.0,4.0,4.0,Physical  ,5.0,5.0,6.0,0.0,1.0
SchoolCollegeTraining,US,WV,17.0,Male,Physical,1.0,1.0,3.0,Virtual,5.0,6.0,14.0,2.0,-2.0
SchoolCollegeTraining,US,MO,18.0,Female,Physical,2.0,30.5,3.0,Virtual,3.0,5.0,6.0,-2.0,-1.0
SchoolCollegeTraining,US,PA,17.0,Male,,1.0,3.0,3.0,Virtual,36.25,5.0,5.0,0.0,-3.0
Homeschool,US,IL,16.0,Female,Hybrid,3.0,3.0,3.0,Hybrid,2.0,4.0,1.0,-3.0,2.0
SchoolCollegeTraining,US,MN,15.0,Female,Physical,2.0,2.0,1.0,Virtual,1.0,2.0,5.0,1.0,-1.0
Homeschool  ,US,TX,18.0,Male,Hybrid,3.0,2.0,4.0,Virtual,4.0,3.0,4.0,0.0,-5.5
Homeschool,US,FL,15.0,Female,Physical,2.0,3.0,4.0,Virtual,4.0,5.0,8.0,-1.0,-1.0
Homeschool,US,FL,14.0,Female,Virtual,1.0,1.0,3.0,Virtual,5.0,6.0,5.0,0.0,2.0
SchoolCollegeTraining,US,FL,15.0,Female,Physical,2.0,2.0,4.0,Virtual,2.0,3.0,7.0,0.0,2.0
SchoolCollegeTraining  ,US,FL,15.0,Female,Physical,2.0,3.0,5.0,Virtual,6.0,6.0,7.0,-1.0,-1.0
SchoolCollegeTraining,US,CO,14.0,Female,Physical,5.0,4.0,9.0,Virtual,6.0,5.0,10.0,-1.0,-3.0
SchoolCollegeTraining,US,WA,15.0,Female,Physical,0.0,0.0,0.0,Virtual,3.0,3.0,6.0,2.0,0.0
SchoolCollegeTraining,US,UT,17.0,,,3.0,5.0,3.5,Physical,3.0,2.0,1.5,0.0,0.0
,US,TX,14.0,Male,Physical,4.0,4.0,1.0,Virtual,36.25,4.0,2.0,1.0,2.0
SchoolCollegeTraining  ,US  ,WA,14.0,Other,Physical,2.0,5.0,2.0,Virtual,4.0,5.0,4.0,-1.0,-3.0
,US,MI,16.0,Female,Physical,23.75,5.0,4.0,Virtual,2.0,4.0,4.0,1.0,-1.0
SchoolCollegeTraining,GB,,20.0,Male,Physical,3.0,4.0,3.0,Virtual,3.0,5.0,5.0,-1.0,0.0
SchoolCollegeTraining,CA,,15.0,,Physical,1.0,1.0,1.0,Hybrid,2.0,5.0,8.0,0.0,2.0
SchoolCollegeTraining,GB,nan  ,17.0,Male,Physical,2.0,3.0,1.0,,3.0,5.0,2.0,0.0,0.0
SchoolCollegeTraining,US,CA,17.0,Male,Physical,4.0,5.0,5.0,Virtual,1.0,5.0,2.0,-1.0,-3.0
SchoolCollegeTraining,US,TX,17.0,Other,Physical,1.0,3.0,3.0,Virtual,3.0,5.0,4.0,1.0,-2.0
SchoolCollegeTraining,US,IL,15.0,,Physical,2.0,3.0,0.0,Hybrid,4.0,3.0,2.0,-1.0,1.0
SchoolCollegeTraining,GB,,17.0,Female,Physical  ,4.0,30.5,2.5,Hybrid,6.0,6.0,5.0,-2.0,-1.0
SchoolCollegeTraining,RS,,17.0,Female,Physical,2.0,3.0,0.0,Virtual,1.0,1.0,2.0,0.0,0.0
SchoolCollegeTraining,US,GA  ,15.0,Female,Physical,2.0,1.0,28.0,Hybrid,5.0,5.0,3.0,3.0,-3.0
SchoolCollegeTraining,US,IN,16.0,,Physical,1.0,2.0,1.0,Virtual,6.0,6.0,2.0,1.0,-3.0
SchoolCollegeTraining,,,15.0,Male,Physical,3.0,4.0,1.0,Hybrid,5.0,5.0,1.0,-1.0,2.0
SchoolCollegeTraining,DE,,21.0,Male,Physical,2.0,5.0,4.0,Virtual,2.0,6.0,6.0,-1.0,1.0
SchoolCollegeTraining,US  ,PA,16.0,Male,Physical,2.0,2.0,1.0,Virtual,4.0,4.0,1.0,1.0,2.0
SchoolCollegeTraining,GB,,15.0,Male,Physical,3.0,4.0,2.0,Physical,5.0,4.0,3.0,1.0,2.0
SchoolCollegeTraining,US,AZ,19.0,Female,Hybrid,1.0,4.0,2.0,Virtual,2.0,5.0,5.0,0.0,0.0
SchoolCollegeTraining,US,NY  ,16.0,,Physical,6.0,4.0,2.0,Physical,6.0,5.0,1.0,1.0,-3.0
SchoolCollegeTraining,MY,,20.0,Female,Physical,2.0,2.0,3.0,Virtual,4.0,4.0,4.0,0.0,-1.0
SchoolCollegeTraining,BD,,22.0,Female,,2.0,1.0,1.0,Virtual,3.0,3.0,1.0,2.0,0.0
SchoolCollegeTraining,FR,,21.0,Female,Physical,2.0,3.0,3.0,Virtual,2.0,4.0,4.0,1.0,-1.0
SchoolCollegeTraining,,TX,14.0,Male,Physical,1.0,30.5,2.0,Virtual,3.0,5.0,4.5,2.0,-1.0
SchoolCollegeTraining,US  ,MD,13.0,Male,Physical,5.0,4.0,2.0,Virtual,3.0,5.0,2.5,1.0,-2.0
Homeschool,US,TX,16.0,Female,Virtual,1.0,30.5,10.0,Virtual,3.0,5.0,15.0,1.0,-1.0
SchoolCollegeTraining,US,GA,17.0,Male,Physical,4.0,4.0,6.0,Physical,5.0,1.0,6.0,0.0,-2.0
SchoolCollegeTraining,GB,,14.0,Male,Physical,3.0,4.0,4.0,Physical,5.0,5.0,6.0,0.0,1.0
SchoolCollegeTraining,US,WV,17.0,Male,Physical,1.0,1.0,3.0,Virtual,5.0,6.0,14.0,2.0,-2.0
SchoolCollegeTraining,US,MO,18.0,Female,Physical  ,2.0,3.0,3.0,Virtual,3.0,5.0,6.0,-2.0,-1.0
SchoolCollegeTraining,US,PA,163.75,Male,Physical,1.0,3.0,3.0,Virtual,5.0,5.0,5.0,0.0,-3.0
